#,Time,rxSpeed,txSpeed,nodeId,velo_x,velo_y,pos_x,pos_y,IsLinkUp,Csgid,Earfcn,Imsi,rrcState,rrcState_str,rrcCellId,rrcDlBw,distfromcell
23,23.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
24,24.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
25,25.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
26,26.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
27,27.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
28,28.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
29,29.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
30,30.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
31,31.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
32,32.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
33,33.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
34,34.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
35,35.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
36,36.9,255640,13336,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
37,37.9,3.66689e+07,1.6249e+06,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
38,38.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
39,39.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
40,40.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
41,41.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
42,42.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
43,43.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
44,44.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
45,45.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
46,46.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
47,47.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
48,48.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
49,49.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
50,50.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
51,51.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
52,52.9,255640,13336,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
53,53.9,1.31354e+07,582400,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
54,54.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
55,55.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
56,56.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
57,57.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
58,58.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
59,59.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
60,60.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
61,61.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
62,62.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
63,63.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
64,64.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
65,65.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
66,66.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
67,67.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
68,68.9,255640,13336,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
69,69.9,3.2709e+07,1.44934e+06,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
70,70.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
71,71.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
72,72.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
73,73.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
74,74.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
75,75.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
76,76.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
77,77.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
78,78.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
79,79.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
80,80.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
81,81.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
82,82.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
83,83.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
84,84.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
85,85.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
86,86.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
87,87.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
88,88.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
89,89.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
90,90.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
91,91.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
92,92.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
93,93.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
94,94.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
95,95.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
96,96.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
97,97.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
98,98.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
99,99.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
100,100.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
101,101.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
102,102.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
103,103.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
104,104.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
105,105.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
106,106.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
107,107.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
108,108.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
109,109.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
110,110.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
111,111.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
112,112.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
113,113.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,8,4,46.7761
