#,Time,rxSpeed,txSpeed,nodeId,velo_x,velo_y,pos_x,pos_y,IsLinkUp,Csgid,Earfcn,Imsi,rrcState,rrcState_str,rrcCellId,rrcDlBw,distfromcell
19,19.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
20,20.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
21,21.9,1.10799e+07,491296,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
22,22.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
23,23.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
24,24.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
25,25.9,1.92509e+07,853216,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
26,26.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
27,27.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
28,28.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
29,29.9,1.4919e+07,661440,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
30,30.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
31,31.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
32,32.9,1.31403e+06,60344,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
33,33.9,4.17036e+06,185120,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
34,34.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
35,35.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
36,36.9,1.31403e+06,60344,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
37,37.9,6.32107e+06,280384,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
38,38.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
39,39.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
40,40.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
41,41.9,1.61707e+07,716768,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
42,42.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
43,43.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
44,44.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
45,45.9,1.21169e+07,537056,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
46,46.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
47,47.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
48,48.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
49,49.9,1.70872e+07,757120,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
50,50.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
51,51.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
52,52.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
53,53.9,3.64843e+07,1.61658e+06,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
54,54.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
55,55.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
56,56.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
57,57.9,1.57581e+07,698464,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
58,58.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
59,59.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
60,60.9,1.31403e+06,60344,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
61,61.9,3.71304e+06,165152,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
62,62.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
63,63.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
64,64.9,1.31404e+06,60352,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
65,65.9,1.16753e+07,517504,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
66,66.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
67,67.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
68,68.9,1.31403e+06,60344,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
69,69.9,4.00654e+06,178048,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
70,70.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
71,71.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
72,72.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
73,73.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
74,74.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
75,75.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
76,76.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
77,77.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
78,78.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
79,79.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
80,80.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
81,81.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
82,82.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
83,83.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
84,84.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
85,85.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
86,86.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
87,87.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
88,88.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
89,89.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
90,90.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
91,91.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
92,92.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
93,93.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
94,94.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
95,95.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
96,96.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
97,97.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
98,98.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
99,99.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
100,100.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
101,101.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,44.5533
